[a@a-2024 map_pro]$ python -m verification.verify
[INFO] process.coordinator - [OUTPUT] Directories ready: 3 created
[INFO] input.mapped_data - MappedDataLoader initialized: /mnt/map_pro/mapper/mapped_statements
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.taxonomy_manager - [PROCESS] Taxonomy manager initialized
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.coordinator - [OUTPUT] Verification coordinator initialized
============================================================
VERIFICATION MODULE
Financial Statement Quality Assessment
============================================================
[INFO] input.mapped_data - Discovering mapped filings in: /mnt/map_pro/mapper/mapped_statements
[INFO] input.mapped_data - Discovered 5 mapped filing entries

Available Companies with Mapped Statements:
--------------------------------------------------
   1. sec | Albertsons_Companies_Inc | 10_K | 2025-10-13
   2. sec | Apple_Inc | 10_K | 2025-09-27
   3. sec | PLUG_POWER_INC | 10_K | 2025-02-28
   4. esef | TESCO_PLC | ALL | 2025-02-22
   5. sec | VISA_INC | 10_K | 2025-09-30
--------------------------------------------------
  -1. Verify ALL filings
   0. Exit

Enter selection: 5

============================================================
VERIFYING: VISA_INC | 10_K | 2025-09-30
============================================================
[INFO] process.coordinator - [INPUT] Verifying filing: sec/VISA_INC/10_K/2025-09-30
[INFO] process.coordinator - [INPUT] Loading mapped statements
[INFO] input.mapped_reader - Reading statements for VISA_INC/10_K/2025-09-30
[INFO] input.mapped_reader - Found 28 files in json/core_statements/
[INFO] input.mapped_reader - Found 52 files in json/details/
[INFO] input.mapped_reader - Found 27 files in json/other/
[INFO] input.mapped_reader - Total statement files found: 107
[INFO] input.mapped_reader - Found 107 total statement files (core_statements + details + other)
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofchangesinequity': 223 facts from consolidatedstatementsofchangesinequity.json
[INFO] input.mapped_reader - Loaded statement 'Incometaxesscheduleofreconciliationoftheusstatutoryfederaltaxratedetails': 58 facts from incometaxesscheduleofreconciliationoftheusstatutoryfederaltaxratedetails.json
[INFO] input.mapped_reader - Loaded statement 'Incometaxesadditionalinformationdetails': 56 facts from incometaxesadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Sharebasedcompensationscheduleofrestrictedstockunitactivitydisclosuredetails': 34 facts from sharebasedcompensationscheduleofrestrictedstockunitactivitydisclosuredetails.json
[INFO] input.mapped_reader - Loaded statement 'Sharebasedcompensationadditionalinformationdetails': 37 facts from sharebasedcompensationadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Sharebasedcompensationscheduleofoptionsactivitydisclosuredetails': 25 facts from sharebasedcompensationscheduleofoptionsactivitydisclosuredetails.json
[INFO] input.mapped_reader - Loaded statement 'Stockholdersequityadditionalinformationdetails': 44 facts from stockholdersequityadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Consolidatedbalancesheetsparenthetical': 50 facts from consolidatedbalancesheetsparenthetical.json
[INFO] input.mapped_reader - Loaded statement 'Revenueadditionalinformationdetails': 41 facts from revenueadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Intangibleassetsandgoodwillscheduleofindefinitelivedandfinitelivedintangibleassetsdetails': 38 facts from intangibleassetsandgoodwillscheduleofindefinitelivedandfinitelivedintangibleassetsdetails.json
[INFO] input.mapped_reader - Loaded statement 'Debtscheduleoffutureprincipalpaymentsonoutstandingdebtdetails': 45 facts from debtscheduleoffutureprincipalpaymentsonoutstandingdebtdetails.json
[INFO] input.mapped_reader - Loaded statement 'Debtadditionalinformationdetails': 36 facts from debtadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Stockholdersequityscheduleofeffectofveterritorycoveredlossesrecoveryonthecompanyrepurchasingitscommonstockdetails': 39 facts from stockholdersequityscheduleofeffectofveterritorycoveredlossesrecoveryonthecompanyrepurchasingitscommonstockdetails.json
[INFO] input.mapped_reader - Loaded statement 'Sharebasedcompensationscheduleofassumptionsusedtoestimatethefairvalueofeachstockoptiononthedateofgrantusingablackscholesoptionpricingmodeldetails': 30 facts from sharebasedcompensationscheduleofassumptionsusedtoestimatethefairvalueofeachstockoptiononthedateofgrantusingablackscholesoptionpricingmodeldetails.json
[INFO] input.mapped_reader - Loaded statement 'Sharebasedcompensationscheduleofassumptionsusedtoestimatefairvalueusingmontecarlomodeldetails': 30 facts from sharebasedcompensationscheduleofassumptionsusedtoestimatefairvalueusingmontecarlomodeldetails.json
[INFO] input.mapped_reader - Loaded statement 'Incometaxesscheduleofincometaxexpensebyfiscalyeardetails': 36 facts from incometaxesscheduleofincometaxexpensebyfiscalyeardetails.json
[INFO] input.mapped_reader - Loaded statement 'Fairvaluemeasurementsandinvestmentsscheduleofamortizedcostunrealizedgainsandlossesandfairvalueofavailableforsalesecuritiesdetails': 33 facts from fairvaluemeasurementsandinvestmentsscheduleofamortizedcostunrealizedgainsandlossesandfairvalueofavailableforsalesecuritiesdetails.json
[INFO] input.mapped_reader - Loaded statement 'Incometaxesscheduleofcomponentsofdeferredtaxassetsandliabilitiesdetails': 32 facts from incometaxesscheduleofcomponentsofdeferredtaxassetsandliabilitiesdetails.json
[INFO] input.mapped_reader - Loaded statement 'Revenuescheduleofdisaggregationofrevenuedetails': 33 facts from revenuescheduleofdisaggregationofrevenuedetails.json
[INFO] input.mapped_reader - Loaded statement 'Usandeuroperetrospectiveresponsibilityplansadditionalinformationdetails': 32 facts from usandeuroperetrospectiveresponsibilityplansadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Leasesadditionalinformationdetails': 31 facts from leasesadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Incometaxesscheduleofreconciliationofbeginningandendingunrecognizedtaxbenefitsbyfiscalyeardetails': 27 facts from incometaxesscheduleofreconciliationofbeginningandendingunrecognizedtaxbenefitsbyfiscalyeardetails.json
[INFO] input.mapped_reader - Loaded statement 'Legalmatterslegalmattersscheduleofaccruedlitigationforbothcoveredandnoncoveredlitigationdetails': 31 facts from legalmatterslegalmattersscheduleofaccruedlitigationforbothcoveredandnoncoveredlitigationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Derivativeandhedginginstrumentsscheduleofderivativeinstrumentsatgrossvaluedetails': 24 facts from derivativeandhedginginstrumentsscheduleofderivativeinstrumentsatgrossvaluedetails.json
[INFO] input.mapped_reader - Loaded statement 'Pensionandotherpostretirementbenefitsdetails': 19 facts from pensionandotherpostretirementbenefitsdetails.json
[INFO] input.mapped_reader - Loaded statement 'Stockholdersequitysharerepurchasesintheopenmarketdetails': 25 facts from stockholdersequitysharerepurchasesintheopenmarketdetails.json
[INFO] input.mapped_reader - Loaded statement 'Derivativeandhedginginstrumentsadditionalinformationdetails': 19 facts from derivativeandhedginginstrumentsadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Cashcashequivalentsrestrictedcashandrestrictedcashequivalentsdetails': 18 facts from cashcashequivalentsrestrictedcashandrestrictedcashequivalentsdetails.json
[INFO] input.mapped_reader - Loaded statement 'Propertyequipmentandtechnologynetscheduleofpropertyequipmentandtechnologynetdetails': 18 facts from propertyequipmentandtechnologynetscheduleofpropertyequipmentandtechnologynetdetails.json
[INFO] input.mapped_reader - Loaded statement 'Intangibleassetsandgoodwillscheduleofestimatedfutureamortizationexpenseonfinitelivedintangibleassetsdetails': 14 facts from intangibleassetsandgoodwillscheduleofestimatedfutureamortizationexpenseonfinitelivedintangibleassetsdetails.json
[INFO] input.mapped_reader - Loaded statement 'Propertyequipmentandtechnologynetscheduleofestimatedfutureamortizationexpenseontechnologydetails': 14 facts from propertyequipmentandtechnologynetscheduleofestimatedfutureamortizationexpenseontechnologydetails.json
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofchangesinequityparenthetical': 18 facts from consolidatedstatementsofchangesinequityparenthetical.json
[INFO] input.mapped_reader - Loaded statement 'Pvpdisclosure': 0 facts from pvpdisclosure.json
[INFO] input.mapped_reader - Loaded statement 'Fairvaluemeasurementsandinvestmentsscheduleofnonmarketableequitysecuritiesdetails': 14 facts from fairvaluemeasurementsandinvestmentsscheduleofnonmarketableequitysecuritiesdetails.json
[INFO] input.mapped_reader - Loaded statement 'Fairvaluemeasurementsandinvestmentsscheduleofcontractualmaturityofdebtsecuritiesdetails': 17 facts from fairvaluemeasurementsandinvestmentsscheduleofcontractualmaturityofdebtsecuritiesdetails.json
[INFO] input.mapped_reader - Loaded statement 'Incometaxesscheduleofincomebeforetaxesbyfiscalyeardetails': 15 facts from incometaxesscheduleofincomebeforetaxesbyfiscalyeardetails.json
[INFO] input.mapped_reader - Loaded statement 'Usandeuroperetrospectiveresponsibilityplansscheduleofchangesintheuslitigationescrowaccountdetails': 12 facts from usandeuroperetrospectiveresponsibilityplansscheduleofchangesintheuslitigationescrowaccountdetails.json
[INFO] input.mapped_reader - Loaded statement 'Earningspersharescheduleofweightedaveragenumberofsharesasconverteddetails': 12 facts from earningspersharescheduleofweightedaveragenumberofsharesasconverteddetails.json
[INFO] input.mapped_reader - Loaded statement 'Acquisitionsdetails': 12 facts from acquisitionsdetails.json
[INFO] input.mapped_reader - Loaded statement 'Summaryofsignificantaccountingpoliciesdetails': 10 facts from summaryofsignificantaccountingpoliciesdetails.json
[INFO] input.mapped_reader - Loaded statement 'Propertyequipmentandtechnologynetadditionalinformationdetails': 11 facts from propertyequipmentandtechnologynetadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Fairvaluemeasurementsandinvestmentsadditionalinformationdetails': 7 facts from fairvaluemeasurementsandinvestmentsadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Segmentinformationadditionalinformationdetails': 7 facts from segmentinformationadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Intangibleassetsandgoodwillscheduleofchangesingoodwilldetails': 12 facts from intangibleassetsandgoodwillscheduleofchangesingoodwilldetails.json
[INFO] input.mapped_reader - Loaded statement 'Leasesscheduleofpresentvalueoffutureminimumleasepaymentsdetails': 9 facts from leasesscheduleofpresentvalueoffutureminimumleasepaymentsdetails.json
[INFO] input.mapped_reader - Loaded statement 'Stockholdersequityscheduleofeffectofusretrospectiveresponsibilityplanonthecompanyclasscommonbasconvertedsharesdetails': 12 facts from stockholdersequityscheduleofeffectofusretrospectiveresponsibilityplanonthecompanyclasscommonbasconvertedsharesdetails.json
[INFO] input.mapped_reader - Loaded statement 'Commitmentsdetails': 7 facts from commitmentsdetails.json
[INFO] input.mapped_reader - Loaded statement 'Segmentinformationscheduleoflonglivednetpropertyequipmentandtechnologyassetsbymajorgeographicareadetails': 6 facts from segmentinformationscheduleoflonglivednetpropertyequipmentandtechnologyassetsbymajorgeographicareadetails.json
[INFO] input.mapped_reader - Loaded statement 'Fairvaluemeasurementsandinvestmentsscheduleofinvestmentincomeexpensedetails': 9 facts from fairvaluemeasurementsandinvestmentsscheduleofinvestmentincomeexpensedetails.json
[INFO] input.mapped_reader - Loaded statement 'Insidertradingarrangements': 4 facts from insidertradingarrangements.json
[INFO] input.mapped_reader - Loaded statement 'Derivativeandhedginginstrumentsscheduleofaggregatenotionalamountofthederivativeinstrumentsdetails': 6 facts from derivativeandhedginginstrumentsscheduleofaggregatenotionalamountofthederivativeinstrumentsdetails.json
[INFO] input.mapped_reader - Loaded statement 'Sharebasedcompensationtables': 5 facts from sharebasedcompensationtables.json
[INFO] input.mapped_reader - Loaded statement 'Fairvaluemeasurementsandinvestmentstables': 5 facts from fairvaluemeasurementsandinvestmentstables.json
[INFO] input.mapped_reader - Loaded statement 'Incometaxestables': 5 facts from incometaxestables.json
[INFO] input.mapped_reader - Loaded statement 'Errcompdisclosure': 0 facts from errcompdisclosure.json
[INFO] input.mapped_reader - Loaded statement 'Awardtimingdisclosure': 0 facts from awardtimingdisclosure.json
[INFO] input.mapped_reader - Loaded statement 'Intangibleassetsandgoodwilltables': 4 facts from intangibleassetsandgoodwilltables.json
[INFO] input.mapped_reader - Loaded statement 'Stockholdersequitytables': 4 facts from stockholdersequitytables.json
[INFO] input.mapped_reader - Loaded statement 'Settlementguaranteemanagementadditionalinformationdetails': 4 facts from settlementguaranteemanagementadditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Usandeuroperetrospectiveresponsibilityplanstables': 3 facts from usandeuroperetrospectiveresponsibilityplanstables.json
[INFO] input.mapped_reader - Loaded statement 'Auditinformation': 3 facts from auditinformation.json
[INFO] input.mapped_reader - Loaded statement 'Intangibleassetsandgoodwilladditionalinformationdetails': 3 facts from intangibleassetsandgoodwilladditionalinformationdetails.json
[INFO] input.mapped_reader - Loaded statement 'Derivativeandhedginginstrumentstables': 2 facts from derivativeandhedginginstrumentstables.json
[INFO] input.mapped_reader - Loaded statement 'Earningspersharetables': 2 facts from earningspersharetables.json
[INFO] input.mapped_reader - Loaded statement 'Propertyequipmentandtechnologynettables': 2 facts from propertyequipmentandtechnologynettables.json
[INFO] input.mapped_reader - Loaded statement 'Debttables': 2 facts from debttables.json
[INFO] input.mapped_reader - Loaded statement 'Derivativeandhedginginstruments': 1 facts from derivativeandhedginginstruments.json
[INFO] input.mapped_reader - Loaded statement 'Cashcashequivalentsrestrictedcashandrestrictedcashequivalents': 1 facts from cashcashequivalentsrestrictedcashandrestrictedcashequivalents.json
[INFO] input.mapped_reader - Loaded statement 'Pensionandotherpostretirementbenefits': 1 facts from pensionandotherpostretirementbenefits.json
[INFO] input.mapped_reader - Loaded statement 'Sharebasedcompensation': 1 facts from sharebasedcompensation.json
[INFO] input.mapped_reader - Loaded statement 'Intangibleassetsandgoodwill': 1 facts from intangibleassetsandgoodwill.json
[INFO] input.mapped_reader - Loaded statement 'Propertyequipmentandtechnologynet': 1 facts from propertyequipmentandtechnologynet.json
[INFO] input.mapped_reader - Loaded statement 'Commitments': 1 facts from commitments.json
[INFO] input.mapped_reader - Loaded statement 'Segmentinformationtables': 1 facts from segmentinformationtables.json
[INFO] input.mapped_reader - Loaded statement 'Revenue': 1 facts from revenue.json
[INFO] input.mapped_reader - Loaded statement 'Usandeuroperetrospectiveresponsibilityplans': 1 facts from usandeuroperetrospectiveresponsibilityplans.json
[INFO] input.mapped_reader - Loaded statement 'Acquisitions': 1 facts from acquisitions.json
[INFO] input.mapped_reader - Loaded statement 'Cashcashequivalentsrestrictedcashandrestrictedcashequivalentstables': 1 facts from cashcashequivalentsrestrictedcashandrestrictedcashequivalentstables.json
[INFO] input.mapped_reader - Loaded statement 'Legalmatters': 1 facts from legalmatters.json
[INFO] input.mapped_reader - Loaded statement 'Insidertradingpoliciesproc': 1 facts from insidertradingpoliciesproc.json
[INFO] input.mapped_reader - Loaded statement 'Fairvaluemeasurementsandinvestments': 1 facts from fairvaluemeasurementsandinvestments.json
[INFO] input.mapped_reader - Loaded statement 'Incometaxes': 1 facts from incometaxes.json
[INFO] input.mapped_reader - Loaded statement 'Stockholdersequity': 1 facts from stockholdersequity.json
[INFO] input.mapped_reader - Loaded statement 'Commitmentstables': 1 facts from commitmentstables.json
[INFO] input.mapped_reader - Loaded statement 'Earningspershare': 1 facts from earningspershare.json
[INFO] input.mapped_reader - Loaded statement 'Segmentinformation': 1 facts from segmentinformation.json
[INFO] input.mapped_reader - Loaded statement 'Settlementguaranteemanagement': 1 facts from settlementguaranteemanagement.json
[INFO] input.mapped_reader - Loaded statement 'Debt': 1 facts from debt.json
[INFO] input.mapped_reader - Loaded statement 'Legalmatterstables': 1 facts from legalmatterstables.json
[INFO] input.mapped_reader - Loaded statement 'Leases': 1 facts from leases.json
[INFO] input.mapped_reader - Loaded statement 'Revenuetables': 1 facts from revenuetables.json
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofcashflowsparenthetical': 1 facts from consolidatedstatementsofcashflowsparenthetical.json
[INFO] input.mapped_reader - Loaded statement 'Summaryofsignificantaccountingpolicies': 1 facts from summaryofsignificantaccountingpolicies.json
[INFO] input.mapped_reader - Loaded statement 'Leasestables': 1 facts from leasestables.json
[INFO] input.mapped_reader - Loaded 107 statements from all folders, 18 main statements
[INFO] process.coordinator - [OUTPUT] Loaded 107 statements
[INFO] process.coordinator - [PROCESS] Identifying main statements for sec
[INFO] process.coordinator - [OUTPUT] Identified 5 main statements: Consolidatedstatementsofoperations, Consolidatedbalancesheets, Consolidatedstatementsofchangesinequity, Consolidatedstatementsofcomprehensiveincome, Consolidatedstatementsofcashflows
[INFO] process.coordinator - [INPUT] Loading XBRL linkbases
[INFO] input.xbrl_filings - Searching for filing: market=sec, company=VISA_INC, form=10_K, date=2025-09-30
[INFO] input.xbrl_filings - Found filing directory: /mnt/map_pro/downloader/entities/sec/VISA_INC/filings/10-K/0001403161-25-000089
[INFO] input.xbrl_reader - Reading calculation linkbase from /mnt/map_pro/downloader/entities/sec/VISA_INC/filings/10-K/0001403161-25-000089
[INFO] input.xbrl_reader - Parsed 25 calculation networks from /mnt/map_pro/downloader/entities/sec/VISA_INC/filings/10-K/0001403161-25-000089/v-20250930_cal.xml
[INFO] process.coordinator - [OUTPUT] Loaded 25 calculation networks
[INFO] process.coordinator - [INPUT] Found iXBRL HTML instance document: v-20250930.htm
[INFO] verification.engine.checks.sign_weight_handler - Parsed v-20250930.htm: found 125 sign corrections
[INFO] process.coordinator - [OUTPUT] Parsed 125 sign corrections
[INFO] process.coordinator - [PROCESS] Loading formulas into registry
[INFO] process.formula_registry - Formula registry cleared
[INFO] input.xbrl_filings - Searching for filing: market=sec, company=VISA_INC, form=10_K, date=2025-09-30
[INFO] input.xbrl_filings - Found filing directory: /mnt/map_pro/downloader/entities/sec/VISA_INC/filings/10-K/0001403161-25-000089
[INFO] process.coordinator - [INPUT] XBRL path for formula loading: /mnt/map_pro/downloader/entities/sec/VISA_INC/filings/10-K/0001403161-25-000089
[INFO] process.formula_registry - Loading company formulas from /mnt/map_pro/downloader/entities/sec/VISA_INC/filings/10-K/0001403161-25-000089
[INFO] input.xbrl_reader - Reading calculation linkbase from /mnt/map_pro/downloader/entities/sec/VISA_INC/filings/10-K/0001403161-25-000089
[INFO] input.xbrl_reader - Parsed 25 calculation networks from /mnt/map_pro/downloader/entities/sec/VISA_INC/filings/10-K/0001403161-25-000089/v-20250930_cal.xml
[INFO] process.formula_registry - Loaded 48 company calculation trees (43 parent concepts)
[INFO] process.coordinator - [OUTPUT] Loaded 48 company calculation trees
[INFO] process.coordinator - [OUTPUT] Formula registry: 48 company calculation trees
[INFO] process.coordinator - [PROCESS] Running horizontal checks
[INFO] process.horizontal_checker - Running horizontal checks
[INFO] process.horizontal_checker - Found iXBRL HTML instance document: v-20250930.htm
[INFO] verification.engine.checks.sign_weight_handler - Parsed v-20250930.htm: found 125 sign corrections
[INFO] process.horizontal_checker - Parsed 125 sign corrections from instance document
[INFO] process.c_equal - C-Equal grouping: 2352 facts in 341 contexts
[INFO] process.c_equal - C-Equal filtering: 0 abstract, 364 nil, 0 no context_id
[WARNING] process.c_equal - Found 5 concepts with inconsistent duplicates
[INFO] process.horizontal_checker - Grouped 1297 facts into 341 contexts
[INFO] process.horizontal_checker - Role-scoped grouping: 48 unique (role, parent) combinations
[INFO] process.horizontal_checker - Found 5 parents in multiple roles (role scoping prevents mixing)
[INFO] process.c_equal - C-Equal grouping: 2352 facts in 341 contexts
[INFO] process.c_equal - C-Equal filtering: 0 abstract, 364 nil, 0 no context_id
[WARNING] process.c_equal - Found 5 concepts with inconsistent duplicates
[INFO] process.horizontal_checker - Horizontal checks complete: 192 passed, 5 failed, 0 skipped
[INFO] process.horizontal_checker - Sign corrections applied from XBRL instance: 125
[INFO] process.coordinator - [PROCESS] Running vertical checks
[INFO] process.vertical_checker - Running vertical checks on 5 main statements (out of 107 total)
[INFO] process.vertical_checker - Running XBRL-sourced verification (company formulas)
[INFO] process.calculation_verifier - Verifying calculations against company formulas
[INFO] process.c_equal - C-Equal grouping: 2352 facts in 341 contexts
[INFO] process.c_equal - C-Equal filtering: 0 abstract, 364 nil, 0 no context_id
[WARNING] process.c_equal - Found 5 concepts with inconsistent duplicates
[INFO] process.calculation_verifier - Extracted 1297 facts across 341 contexts
[INFO] process.calculation_verifier - Built cross-context lookup with 398 concepts
[INFO] process.calculation_verifier - Fact groups diagnostic: 341 contexts, 398 unique concepts
[INFO] process.calculation_verifier - Verifying 48 calculation trees
[INFO] process.calculation_verifier - Calculation verification (company): 192 passed, 3 failed, 0 skipped
[INFO] process.vertical_checker - XBRL calculation verification (company): 192/195 passed
[INFO] process.vertical_checker - Vertical checks complete: 192/203 passed
[INFO] process.coordinator - [PROCESS] Checking taxonomy availability
[INFO] process.taxonomy_manager - [INPUT] Instructing library module for sec/VISA_INC/10_K/2025-09-30
2026-01-29 21:40:48 - database.models.database.models.base - INFO - Database engine initialized (pool_size=5)
[INFO] database.models.database.models.base - Database engine initialized (pool_size=5)
[INFO] process.taxonomy_manager - [OUTPUT] Database initialized
2026-01-29 21:40:48 - database.models.database.models.base - WARNING - Database engine already initialized
[WARNING] database.models.database.models.base - Database engine already initialized
[INFO] process.taxonomy_manager - [PROCESS] Instructing library: --scan
2026-01-29 21:40:48 - library.cli.library.library - INFO - [INPUT] Running one-time scan
[INFO] library.cli.library.library - [INPUT] Running one-time scan

================================================================================
LIBRARY SCAN - ONE-TIME
================================================================================
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [PROCESS] Initializing library coordinator
[INFO] library.engine.library.engine.coordinator - [PROCESS] Initializing library coordinator
2026-01-29 21:40:49 - library.loaders.library.loaders.parsed_loader - INFO - [INPUT] ParsedLoader initialized: /mnt/map_pro/parser/parsed_reports
[INFO] library.loaders.library.loaders.parsed_loader - [INPUT] ParsedLoader initialized: /mnt/map_pro/parser/parsed_reports
2026-01-29 21:40:49 - library.engine.library.engine.metadata_extractor - INFO - [INPUT] MetadataExtractor initialized
[INFO] library.engine.library.engine.metadata_extractor - [INPUT] MetadataExtractor initialized
2026-01-29 21:40:49 - library.loaders.library.loaders.parsed_loader - INFO - [INPUT] ParsedLoader initialized: /mnt/map_pro/parser/parsed_reports
[INFO] library.loaders.library.loaders.parsed_loader - [INPUT] ParsedLoader initialized: /mnt/map_pro/parser/parsed_reports
2026-01-29 21:40:49 - library.loaders.library.loaders.parsed_reader - INFO - [INPUT] ParsedReader initialized
[INFO] library.loaders.library.loaders.parsed_reader - [INPUT] ParsedReader initialized
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_loader - INFO - [INPUT] TaxonomyLoader initialized
[INFO] library.loaders.library.loaders.taxonomy_loader - [INPUT] TaxonomyLoader initialized
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_reader - INFO - [INPUT] TaxonomyReader initialized (threshold=10 files)
[INFO] library.loaders.library.loaders.taxonomy_reader - [INPUT] TaxonomyReader initialized (threshold=10 files)
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] URL resolver initialized (fallback mode available)
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] URL resolver initialized (fallback mode available)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Database connector initialized
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Database connector initialized
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Library coordinator initialized
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Library coordinator initialized

Scanning for new parsed filings...
